id,anneeMagistrature,magistrature,occurence,prenom,nom,surnom,genName,titres_roles,corps civique,corporation,poele,page,colonne,ligne
aves_aa_195_1444_0001,1444,echevin,her Obreht Schalck der ammeister,obrecht,schalk,,,"['her', 'ammeister']",,corporation_des_bateliers,,69r,,2
aves_aa_195_1444_0002,1444,echevin,Cünrat Armbruster In Brantgasse,konrat,armbruster in brantgasse,,,,,corporation_des_bateliers,,69r,,3
aves_aa_195_1444_0003,1444,echevin,Hanns Amlung,johanns,ammelung,,,,,corporation_des_bateliers,,69r,,4
aves_aa_195_1444_0004,1444,echevin,Reimbolt Phige,reimbolt,phye,,,,,corporation_des_bateliers,,69r,,5
aves_aa_195_1444_0005,1444,echevin,Hanns Lumbart,johanns,lumbart,,,,,corporation_des_bateliers,,69r,,6
aves_aa_195_1444_0006,1444,echevin,Steffan Lumbart,stefan,lumbart,,,,,corporation_des_bateliers,,69r,,7
aves_aa_195_1444_0007,1444,echevin,Hanns Armbruster der rotherre,johanns,armbruster,,,['rotherre'],,corporation_des_bateliers,,69r,,8
aves_aa_195_1444_0008,1444,echevin,Heinrich Bisinger,heinrich,bisinger,,,,,corporation_des_bateliers,,69r,,9
aves_aa_195_1444_0009,1444,echevin,Hanns Wissenburg,johanns,wissemburg,,,,,corporation_des_bateliers,,69r,,10
aves_aa_195_1444_0010,1444,echevin,Hanns von Lutesheim,johanns,"leutesheim, von",,,,,corporation_des_bateliers,,69r,,11
aves_aa_195_1444_0011,1444,echevin,Jacop Hage,jacob,hage,,,,,corporation_des_bateliers,,69r,,12
aves_aa_195_1444_0012,1444,echevin,Cüntzel Merckel,küntz,merckel,,,,,corporation_des_bateliers,,69r,,13
aves_aa_195_1444_0013,1444,echevin,Frantz Berner,frantz,berner,,,,,corporation_des_bateliers,,69r,,14
aves_aa_195_1444_0014,1444,echevin,Heintz Jude,heintz,jude,,,,,corporation_des_bateliers,,69r,,15
aves_aa_195_1444_0015,1444,echevin,Jacob Amlung,jacob,ammelung,,,,,corporation_des_bateliers,,69r,,16
aves_aa_195_1444_0016,1444,echevin,der zinsmeister,,,,,['zinsmeister'],,corporation_des_bateliers,,69r,,17
aves_aa_195_1444_0017,1444,echevin,Laulin Rebe,lauwel,rebe,,,,,corporation_des_bateliers,,69r,,19
aves_aa_195_1444_0018,1444,echevin,Hanns Schaffener,johanns,schaffner,,,,,corporation_des_bateliers,,69r,,20
aves_aa_195_1444_0019,1444,echevin,Panteleon Schultheiss,pantheleon,schultheiss,,,,,corporation_des_bateliers,,69r,,21
aves_aa_195_1444_0020,1444,echevin,Lawelin Erbe,lauwel,erbe,,,,,corporation_des_bateliers,,69r,,22
aves_aa_195_1444_0021,1444,echevin,Hensel Reb,hensel,rebe,,,,,corporation_des_bateliers,,69r,,23
aves_aa_195_1444_0022,1444,echevin,Cüne,kühne,,,,,,corporation_des_bateliers,,69r,,24
aves_aa_195_1444_0023,1444,echevin,Hensel Cüne,hensel,kühn,,,,,corporation_des_bateliers,,69r,,25
aves_aa_195_1444_0024,1444,echevin,Heinrich Lise,heinrich,lise,,,,,corporation_des_bateliers,,69r,,26
aves_aa_195_1444_0025,1444,echevin,Peter Wiss,peter,weiss,,,,,corporation_des_bateliers,,69r,,28
aves_aa_195_1444_0026,1444,echevin,Diebolt Diether,diebolt,diether,,,,,corporation_des_bateliers,,69r,,29
aves_aa_195_1444_0027,1444,echevin,Hanseman Jeger,johanns,jäger,,,,,corporation_des_bateliers,,69r,,30
aves_aa_195_1444_0028,1444,echevin,Heintz Hirse,heintz,hirse,,,,,corporation_des_bateliers,,69r,,32
aves_aa_195_1444_0029,,,her Adam Riffe altammeister der rotherre,adam,riffe,,,"['her', 'altammeister', 'rotherre']",,corporation_des_marchands,,69v,,2
aves_aa_195_1444_0030,,,Peter Voltz der alte,peter,voltz,,der alte,,,corporation_des_marchands,,69v,,3
aves_aa_195_1444_0031,,,Marx Barpfennig,marx,barpfennig,,,,,corporation_des_marchands,,69v,,4
aves_aa_195_1444_0032,,,Rüdolff Barpfennig,rudolff,barpfennig,,,,,corporation_des_marchands,,69v,,5
aves_aa_195_1444_0033,,,Peter Brucker,peter,brucker,,,,,corporation_des_marchands,,69v,,6
aves_aa_195_1444_0034,,,Peter Riffe,peter,riffe,,,,,corporation_des_marchands,,69v,,7
aves_aa_195_1444_0035,,,Andres Hapmacher,andres,happmacher,,,,,corporation_des_marchands,,69v,,8
aves_aa_195_1444_0036,,,Claus Böschwiller,claus,böschwiller,,,,,corporation_des_marchands,,69v,,9
aves_aa_195_1444_0037,,,Heinrich Slempe,heinrich,schlempe,,,,,corporation_des_marchands,,69v,,10
aves_aa_195_1444_0038,,,Bernhart Scholle,bernhart,scholle,,,,,corporation_des_marchands,,69v,,11
aves_aa_195_1444_0039,,,Fridel von Seckingen,friedrich,"säckingen, von",,,,,corporation_des_marchands,,69v,,12
aves_aa_195_1444_0040,,,Jacop Wormsser,jacob,wormser,,,,,corporation_des_marchands,,69v,,13
aves_aa_195_1444_0041,,,Erhart Stange,erhart,stange,,,,,corporation_des_marchands,,69v,,14
aves_aa_195_1444_0042,,,Gilge Stange,gilge,stange,,,,,corporation_des_marchands,,69v,,15
aves_aa_195_1444_0043,,,Claus Würant,claus,wurant,,,,,corporation_des_marchands,,69v,,16
aves_aa_195_1444_0044,,,Hanns Menser,johanns,mentzer,,,,,corporation_des_marchands,,69v,,17
aves_aa_195_1444_0045,,,Peter von Cölne,peter,köln von,,,,,corporation_des_marchands,,69v,,18
aves_aa_195_1444_0046,,,Hanns von Northus,johanns,"nordhausen, von",,,,,corporation_des_marchands,,69v,,19
aves_aa_195_1444_0047,,,Peter Arge,peter,arge,,,,,corporation_des_marchands,,69v,,20
aves_aa_195_1444_0048,,,Peter Ofentürer,peter,ofentürer,,,,,corporation_des_marchands,,69v,,21
aves_aa_195_1444_0049,,,Hanns Dundenheim,johanns,dundenheim,,,,,corporation_des_marchands,,69v,,22
