NomNormalisé,Types,FormesNonNormalisées,RenvoiToponymique
Anne,['patronymic'],"['annen', 'Anne']",
Enderlin,['patronymic'],"['enderlin', 'Enderlin']",
Greden,[],"['greden', 'Greden']",
"achenheim, von",['toponymic'],"['von achenheim', 'achenheim, von']",Achenheim
ackerfuss,['cognominal'],"['ackenfüs', 'ackerfuss', 'ackenfͦuͦs', 'ackenfuss']",
ackerpferd,['cognominal'],"['acker pfert', 'ackerpferd']",
adam,['patronymic'],['adam'],
adolff,['patronymic'],['adolff'],
albrecht,['patronymic'],"['albreht', 'albrecht']",
aler,[],['aler'],
allewelt,['cognominal'],['allewelt'],
"alsheim, von",['toponymic'],"['von alsheim', 'alsheim, von']",Alsheim
altensteig,['cognominal'],['altensteig'],
altenstein,['toponymic'],['altenstein'],
althanns,"['cognominal', 'patronymic']",['althanns'],
altheim,['toponymic'],['altheim'],
"altzheim, von",['toponymic'],"['von altzheim', 'altzheim von', 'von altzen', 'altzen, von']",
ammeister,['occupational'],"['ammeister', 'ammeister']",
ammeler,[],['ammeler'],
ammelung,[],"['ammelung', 'ammlung', 'amlung', 'amelung', 'ammelüng']",
"andelau, von",['toponymic'],"['von andelo', 'andelau, von']",Andlau
andres,['patronymic'],['andres'],
angst,['cognominal'],"['angest', 'angst']",
anshelm,['patronymic'],['anshelm'],
arbogast,['patronymic'],"['arbgast', 'arbogast']",
arge,['cognominal'],"['arge', 'arg', 'arige']",
armbruster,['occupational'],"['armbruster', 'armbroster']",
armbruster in brantgasse,"['occupational', 'toponymic']","['armbruster in brantgasse', 'armbruster in brantgasse']",
arner,[],['arner'],
arnold,['patronymic'],"['arnolds', 'arnold']",
arnolt,['patronymic'],['arnolt'],
"auenheim, von",['toponymic'],"['von öwenheim', 'auenheim, von']",Auenheim
backe,[],"['backen', 'backe']",
bader,['occupational'],['bader'],
baltener,[],['baltener'],
"barfüssern, vor den",['toponymic'],"['vor den barfüsser', 'barfüssern, vor den']",
barpfennig,['cognominal'],['barpfennig'],
"barre, von",['toponymic'],"['von barre', 'barre, von']",Barr
"basel, von",['toponymic'],"['von basel', 'basel, von']",Basel
baseler,['toponymic'],['baseler'],Bâle
bauer,['occupational'],"['boüer', 'bauer', 'bür']",
bauman,['occupational'],"['buman', 'bauman', 'büman', 'bümans']",
baumber,[],"['boͧmber', 'baumber']",
baumer,['occupational'],"['boͧmer', 'baumer']",
baumgarter,['occupational'],"['bömgarter', 'baumgarter', 'boͧmgarter', 'bomgarter']",
becht,[],"['beht', 'becht']",
bechtolt,['patronymic'],"['betscholt', 'bechtolt', 'behtolt', 'bertholds']",
beger,['occupational'],"['bëger', 'beger']",
beildeck,['toponymic'],"['beildeck', 'beldeck']",
beileck,['toponymic'],['beileck'],
beingewant,['cognominal'],['beingewant'],
"beinheim, von",['toponymic'],"['von beinheim', 'beinheim, von']",Beinheim
"bellheim, von",['toponymic'],"['von belheim', 'bellheim von']",Bellheim
bellmann,[],"['belleman', 'bellmann']",
bender,['occupational'],['bender'],
benfeld,['toponymic'],"['bennefelt', 'benfeld']",Benfeld
"benfeld, von",['toponymic'],"['von bennefelt', 'benfeld, von']",Benfeld
bentz,['patronymic'],"['bentze', 'bentz', 'bentzen']",
bere,[],"['ber', 'bere']",
berer,['cognominal'],"['berer', 'bërer']",
bergheim,['toponymic'],['bergheim'],Bergheim
"bergheim, von",['toponymic'],"['von bergheim', 'bergheim, von', 'von berckheim']",Bergheim
berlin,['cognominal'],['berlin'],
berner,['toponymic'],['berner'],Berne
bernhausen,['toponymic'],"['von bermhusen', 'bernhausen']",Bernhausen
berse,['toponymic'],['berse'],Boersch
"berse, von",['toponymique'],"['von berse', 'berse, von']",
"berstett, von",['toponymic'],"['von berstette', 'berstett, von']",1
bertsch,['patronymic'],"['bertsch', 'bertsche']",
bertzenring,[],['bertzenring'],
bidermann,['cognominal'],"['biderman', 'bidermann']",
biermann,[],"['birmans', 'biermann']",
bietenheim,['toponymic'],['bietenheim'],Bietlenheim
bihel,[],['bihel'],
bildschneider,['occupational'],"['bildesnider', 'bildschneider']",
bilger,['cognominal'],"['bilger', 'bilgerin']",
binnting,[],['binnting'],
bintz,[],"['bintze', 'bintz', 'bintzel']",
birbaum,['occupational'],"['birböm', 'birbaum', 'birboͧm']",
birre,[],['birre'],
bischoff,['cognominal'],['bischoff'],
bisinger,['toponymic'],"['bisinger', 'bysinger']",Bisingen
bisper,[],['bisper'],
bitsch,[],"['bitsch', 'von bitsch', 'bitsche']",
"bitsch, von",['toponymic'],"['von bitsche', 'bitsch, von', 'von bÿtsche']",Bitche
blankstein,[],"['blanckstein', 'blankstein']",
blaphart,['cognominal'],"['blapphart', 'blaphart']",
bleicher,['occupational'],['bleicher'],
bleiweger,[],"['blyweger', 'bleiweger']",
blenckel,[],['blenckel'],
blumelin,['cognominal'],"['blümelin', 'blumelin', 'bluͤmel', 'bluͤmelin']",
blumenau,['toponymic'],"['blümenowe', 'blumenau']",
blumenstein,['toponymic'],"['blͦuͦmenstein', 'blumenstein']",
blumstein,[],"['bluͦmstein', 'blumstein']",
bobst,['cognominal'],"['babst', 'bobst', 'bobest', 'bopst', 'babest']",
bock,['cognominal'],"['bock', 'bocke', 'böycken']",
bollant,[],"['böland', 'bollant', 'bolant', 'bölant']",
bollshurst,[],"['von bolßhurst', 'bollshurst']",
boppe,[],"['boppe', 'bappen', 'boppen', 'boppel']",
borritter,['cognominal'],"['borriter', 'borritter']",
"bosser, zum",['toponymic'],"['züm bosser', 'bosser, zum']",
bosterer,[],['bosterer'],
"brachenheim, von",['toponymic'],"['von brachenheim', 'brachenheim, von']",
brant,['patronymic'],"['brant', 'brand']",
"brantgasse, in",['toponymic'],"['in brantgasse', 'brantgasse, in', 'inn brantgasse', 'in brantgasse', 'inn brantgasse']",
brechter,[],"['brehter', 'brechter']",
breitthor,['cognominal'],"['breithor', 'breitthor']",
brettler,['occupational'],"['bretteler', 'brettler']",
breuge,[],"['broygen', 'breuge']",
"brisach, von",['toponymic'],"['von brisach', 'brisach, von']",Breisach
"bruch, im",['toponymic'],"['im brüch', 'bruch, im']",
brucker,[],"['brucker', 'brücker']",
bruder,['cognominal'],"['brüder', 'bruder', 'brùder']",
brun,[],"['brune', 'brun', 'brüne']",
brunsheim,['toponymic'],['brunsheim'],
brüchelin,[],"['brùchelin', 'brüchelin', 'bruchelin', 'brùchel', 'bruͤchel']",
"brücken, zwischen",['toponymic'],"['zwùscher brucken', 'brücken, zwischen', 'zwùschent brucken']",
brühe,[],"['brügen', 'brühe']",
"brümath, von",['toponymic'],"['von brümat', 'brümath, von', 'von brͦuͦmat', 'brümat, von']",Brumath
brüssel,['toponymic'],"['prüssel', 'brüssel']",Bruxelles
"buchswiller, von",['toponymic'],"['von buhßwilre', 'buchswiller, von', 'von buhswilre']",Bouxwiller
buler,[],['buler'],
burckart,['patronymic'],"['burckartz', 'burckart']",
"bure, von",['toponymic'],"['von büre', 'bure, von']",
burer,[],"['bùrer', 'burer']",
burggraf,['occupational'],"['burggraf', 'burggrafe', 'burggrave', 'burggrofe', 'burggrove', 'buggrafe', 'burggräfe', 'bürgraüve', 'burggraffe']",
burkhart,['patronymic'],"['burckart', 'burkhart', 'burckhart', 'burghart']",
burnherr,[],"['burnherre', 'burnherr']",
butte,[],['butte'],
butze,['cognominal'],['butze'],
böckel,['cognominal'],"['boͤckel', 'böckel', 'bockel', 'böcklin', 'boͤcklin', 'böckelin']",
böll,[],"['böl', 'böll']",
